Date,Clicks,Impressions,CTR,Position
2026-03-05,0,153,0%,20.9
2026-03-06,0,202,0%,17.5
2026-03-07,1,175,0.57%,14.9
2026-03-08,3,174,1.72%,15.4
2026-03-09,2,161,1.24%,17.5
2026-03-10,1,185,0.54%,17.9
2026-03-11,1,195,0.51%,16.2
2026-03-12,3,153,1.96%,15.1
2026-03-13,1,132,0.76%,15.2
2026-03-14,0,143,0%,15.2
2026-03-15,2,164,1.22%,16.5
2026-03-16,0,138,0%,17.2
2026-03-17,1,157,0.64%,15.5
2026-03-18,2,171,1.17%,15.2
2026-03-19,1,161,0.62%,17.7
2026-03-20,1,185,0.54%,20.6
2026-03-21,2,206,0.97%,17.7
2026-03-22,3,205,1.46%,17.1
2026-03-23,1,193,0.52%,17.3
2026-03-24,2,150,1.33%,18.1
2026-03-25,1,158,0.63%,18.4
2026-03-26,0,123,0%,18.5
2026-03-27,2,123,1.63%,17.7
2026-03-28,3,168,1.79%,13.5
